
Question 1
Number of people in the experiment: 200
Number of infected people: 100
Number of healthy people: 100


Question 2
Number of mutations in total: 1340823
chromosome 1 | mutations num 102842
chromosome 2 | mutations num 114870
chromosome 3 | mutations num 92888
chromosome 4 | mutations num 85336
chromosome 5 | mutations num 86532
chromosome 6 | mutations num 95476
chromosome 7 | mutations num 74002
chromosome 8 | mutations num 76756
chromosome 9 | mutations num 65374
chromosome 10 | mutations num 72903
chromosome 11 | mutations num 67554
chromosome 12 | mutations num 66884
chromosome 13 | mutations num 56428
chromosome 14 | mutations num 44790
chromosome 15 | mutations num 38680
chromosome 16 | mutations num 37876
chromosome 17 | mutations num 30975
chromosome 18 | mutations num 41882
chromosome 19 | mutations num 19172
chromosome 20 | mutations num 33382
chromosome 21 | mutations num 18402
chromosome 22 | mutations num 17819


Question 3
 Plots saved in a file 3_plots.png
